# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.apptreesoftware.barcodescan.BarcodeScannerActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.jd.dh.MainActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.leeson.image_pickers.activitys.PermissionActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.leeson.image_pickers.activitys.PhotosActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class com.leeson.image_pickers.activitys.SelectPicsActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.leeson.image_pickers.activitys.VideoActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.luck.picture.lib.PictureExternalPreviewActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.luck.picture.lib.PictureFileProvider { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.luck.picture.lib.PicturePlayAudioActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.luck.picture.lib.PicturePreviewActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.luck.picture.lib.PictureSelectorActivity { <init>(); }
# Referenced at D:\tempProject\daohekuangchi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.luck.picture.lib.PictureSelectorCameraEmptyActivity { <init>(); }
